OrderId;Description;Workcenter;Plant;Priority;StartDate;FinishDate;StartTime;FinishTime;FunctLoc;Equipment;NotifNo;RespPerson;Released;Completed
1000000169;Eu fugiat nulla;WORK13;NEO3;2;2023-07-21;2023-07-26;15:59:12;09:59:12;FUNC-LOC-1-12;EQU-1;1000000169;1234;false;false
1000000170;Et dolore magna;WORK4;NEO2;3;2023-06-30;2023-07-23;01:59:12;03:59:12;FUNC-LOC-1-10;EQU-4;;3052;true;true
1000000171;Incididunt ut labore;WORK5;NEO1;3;2023-06-29;2023-07-16;00:59:12;10:59:12;FUNC-LOC-2;EQU-9;1000000171;3052;true;true
1000000172;Ipsum dolor sit;WORK3;NEO3;2;2023-06-29;2023-07-07;01:59:12;09:59:12;FUNC-LOC-1-14;EQU-2;1000000172;1946;true;false
1000000173;Exercitation ullamco laboris;WORK7;NEO3;2;2023-07-11;2023-07-14;00:59:12;22:59:12;FUNC-LOC-1-12;EQU-2;1000000173;2994;true;true
1000000174;Lorem ipsum dolor;WORK14;NEO1;3;2023-07-07;2023-07-07;19:59:12;16:59:12;FUNC-LOC-1-12;EQU-8;;2000;true;true
1000000175;Enim ad minim;WORK9;NEO2;2;2023-07-20;2023-08-14;09:59:12;21:59:12;FUNC-LOC-1;EQU-4;;2994;true;false
1000000176;Magna aliqua Ut;WORK6;NEO2;3;2023-07-23;2023-07-26;14:59:12;08:59:12;FUNC-LOC-1;EQU-4;;3683;false;false
1000000177;Proident sunt in;WORK4;NEO2;3;2023-07-07;2023-07-18;00:59:12;17:59:12;FUNC-LOC-1;EQU-11;1000000177;2000;true;false
1000000178;Et dolore magna;WORK11;NEO2;2;2023-07-01;2023-07-18;19:59:12;11:59:12;FUNC-LOC-2;EQU-9;1000000178;1000;false;true
1000000179;In reprehenderit in;WORK3;NEO3;3;2023-07-27;2023-08-20;09:59:12;01:59:12;FUNC-LOC-1-12;EQU-1;;3052;false;true
1000000180;Velit esse cillum;WORK3;NEO3;1;2023-07-21;2023-07-23;19:59:12;20:59:12;FUNC-LOC-1;EQU-8;;1234;false;true
1000000181;Proident sunt in;WORK9;NEO1;3;2023-07-26;2023-08-24;16:59:12;22:59:12;FUNC-LOC-1-12;EQU-11;1000000181;2745;false;true
1000000182;Enim ad minim;WORK8;NEO2;2;2023-07-01;2023-07-17;09:59:12;09:59:12;FUNC-LOC-2;EQU-7;1000000182;1946;false;false
1000000183;Do eiusmod tempor;WORK9;NEO3;2;2023-07-10;2023-07-25;02:59:12;14:59:12;FUNC-LOC-1-14;EQU-10;;1689;true;true
1000000184;Deserunt mollit anim;WORK3;NEO3;1;2023-07-24;2023-08-18;18:59:12;03:59:12;FUNC-LOC-1-10;EQU-4;;1234;true;true
1000000185;Sint occaecat cupidatat;WORK2;NEO3;2;2023-07-10;2023-07-10;17:59:12;00:59:12;FUNC-LOC-1-12;EQU-9;;3052;true;true
1000000186;Dolore eu fugiat;WORK8;NEO2;1;2023-06-28;2023-07-12;07:59:12;13:59:12;FUNC-LOC-1-14;EQU-5;;2994;true;true
1000000187;Esse cillum dolore;WORK7;NEO3;3;2023-07-14;2023-07-19;05:59:12;13:59:12;FUNC-LOC-1-10;EQU-10;1000000187;3683;true;false
1000000188;Nulla pariatur Excepteur;WORK5;NEO1;1;2023-07-19;2023-07-23;02:59:12;23:59:12;FUNC-LOC-1-14;EQU-3;1000000188;2745;true;false
1000000189;Consequat Duis aute;WORK2;NEO1;3;2023-07-25;2023-08-22;16:59:12;20:59:12;FUNC-LOC-1-10;EQU-14;1000000189;3683;false;true
1000000190;Do eiusmod tempor;WORK8;NEO1;1;2023-07-09;2023-07-11;10:59:12;21:59:12;FUNC-LOC-1-10;EQU-2;;3052;false;true
1000000191;Exercitation ullamco laboris;WORK11;NEO2;2;2023-07-01;2023-07-02;15:59:12;23:59:12;FUNC-LOC-1-10;EQU-6;;1946;false;false
1000000192;Officia deserunt mollit;WORK10;NEO1;3;2023-07-09;2023-07-12;09:59:12;12:59:12;FUNC-LOC-1-10;EQU-11;;2000;true;true
1000000193;Sint occaecat cupidatat;WORK2;NEO3;1;2023-06-29;2023-07-22;08:59:12;13:59:12;FUNC-LOC-1;EQU-13;1000000193;1946;false;false
1000000194;Adipiscing elit sed;WORK11;NEO3;2;2023-07-18;2023-08-09;14:59:12;15:59:12;FUNC-LOC-2;EQU-2;;2745;false;false
1000000195;Voluptate velit esse;WORK10;NEO3;2;2023-07-06;2023-07-19;07:59:12;12:59:12;FUNC-LOC-1-10;EQU-5;1000000195;2994;true;false
1000000196;Sed do eiusmod;WORK13;NEO1;2;2023-07-08;2023-07-25;12:59:12;18:59:12;FUNC-LOC-1;EQU-5;1000000196;2994;true;true
1000000197;Nsectetur adipiscing elit;WORK10;NEO1;3;2023-07-22;2023-08-14;20:59:12;02:59:12;FUNC-LOC-1;EQU-13;1000000197;1000;true;true
1000000198;Cillum dolore eu;WORK8;NEO1;1;2023-07-16;2023-07-27;01:59:12;00:59:12;FUNC-LOC-1;EQU-11;;2994;true;false
1000000199;Duis aute irure;WORK1;NEO3;2;2023-07-01;2023-07-23;14:59:12;21:59:12;FUNC-LOC-1-14;EQU-11;1000000199;1000;true;true
1000000200;Fugiat nulla pariatur;WORK10;NEO2;1;2023-07-03;2023-07-12;15:59:12;13:59:12;FUNC-LOC-1-10;EQU-8;1000000200;1234;true;false
1000000201;Deserunt mollit anim;WORK7;NEO1;2;2023-07-11;2023-07-24;01:59:12;08:59:12;FUNC-LOC-1-12;EQU-4;;2000;false;true
1000000202;Do eiusmod tempor;WORK11;NEO2;3;2023-06-29;2023-07-23;23:59:12;20:59:12;FUNC-LOC-1-12;EQU-6;1000000202;3052;true;true
1000000203;Pariatur Excepteur sint;WORK13;NEO3;1;2023-07-18;2023-07-28;22:59:12;22:59:12;FUNC-LOC-1-10;EQU-14;;1946;true;true
1000000204;Pariatur Excepteur sint;WORK7;NEO2;3;2023-06-30;2023-07-28;23:59:12;21:59:12;FUNC-LOC-1;EQU-5;1000000204;3052;true;true
1000000205;Qui officia deserunt;WORK12;NEO2;2;2023-07-20;2023-08-14;11:59:12;11:59:12;FUNC-LOC-1-14;EQU-6;;1234;false;true
1000000206;Excepteur sint occaecat;WORK3;NEO1;3;2023-07-08;2023-07-29;13:59:12;22:59:12;FUNC-LOC-2;EQU-8;;2000;true;false
1000000207;Excepteur sint occaecat;WORK12;NEO2;3;2023-07-19;2023-07-22;10:59:12;05:59:12;FUNC-LOC-1;EQU-5;1000000207;3052;false;true
1000000208;Sint occaecat cupidatat;WORK13;NEO1;1;2023-07-18;2023-07-20;07:59:12;06:59:12;FUNC-LOC-1;EQU-8;1000000208;1000;false;false
1000000209;Quis nostrud exercitation;WORK4;NEO1;1;2023-07-09;2023-07-29;22:59:12;13:59:12;FUNC-LOC-1-10;EQU-6;;1000;false;true
1000000210;Nisi ut aliquip;WORK9;NEO2;3;2023-06-30;2023-07-22;14:59:12;16:59:12;FUNC-LOC-1;EQU-14;1000000210;1234;true;true
1000000211;Ea commodo consequat;WORK12;NEO3;3;2023-07-10;2023-07-16;14:59:12;09:59:12;FUNC-LOC-2;EQU-6;1000000211;1946;false;false
1000000212;Ea commodo consequat;WORK11;NEO2;3;2023-07-24;2023-08-11;00:59:12;20:59:12;FUNC-LOC-1-10;EQU-12;1000000212;2994;true;false
1000000213;Nostrud exercitation ullamco;WORK7;NEO3;1;2023-07-25;2023-08-07;04:59:12;08:59:12;FUNC-LOC-1-12;EQU-2;;2000;true;false
1000000214;Consequat Duis aute;WORK6;NEO2;2;2023-06-30;2023-07-09;19:59:12;23:59:12;FUNC-LOC-1-12;EQU-14;1000000214;2994;false;false
1000000215;Lorem ipsum dolor;WORK3;NEO3;1;2023-07-27;2023-08-12;18:59:12;12:59:12;FUNC-LOC-1-12;EQU-11;;2745;true;true
1000000216;Dolor sit amet;WORK8;NEO1;2;2023-07-07;2023-07-12;09:59:12;20:59:12;FUNC-LOC-1-12;EQU-2;1000000216;2745;true;false
1000000217;Minim veniam quis;WORK1;NEO3;3;2023-07-07;2023-07-11;11:59:12;10:59:12;FUNC-LOC-1-10;EQU-10;;1946;true;true
1000000218;Laboris nisi ut;WORK2;NEO3;3;2023-07-26;2023-07-30;09:59:12;11:59:12;FUNC-LOC-1-14;EQU-8;1000000218;1234;true;true
1000000219;Velit esse cillum;WORK10;NEO3;1;2023-07-20;2023-08-05;13:59:12;18:59:12;FUNC-LOC-2;EQU-1;;1000;true;false
1000000220;Amet co nsectetur;WORK5;NEO3;1;2023-07-16;2023-08-10;15:59:12;03:59:12;FUNC-LOC-1-12;EQU-6;1000000220;1946;false;true
1000000221;Voluptate velit esse;WORK2;NEO3;1;2023-07-06;2023-07-29;06:59:12;15:59:12;FUNC-LOC-1-14;EQU-3;;1000;false;false
1000000222;Eiusmod tempor incididunt;WORK2;NEO2;1;2023-07-08;2023-08-03;03:59:12;18:59:12;FUNC-LOC-1-10;EQU-8;;2745;false;true
1000000223;Excepteur sint occaecat;WORK14;NEO3;2;2023-07-04;2023-07-14;10:59:12;15:59:12;FUNC-LOC-1-10;EQU-13;1000000223;3683;true;false
1000000224;Cupidatat non proident;WORK9;NEO2;3;2023-06-29;2023-07-20;00:59:12;13:59:12;FUNC-LOC-2;EQU-6;1000000224;1946;true;false
1000000225;Laboris nisi ut;WORK7;NEO3;1;2023-07-18;2023-08-16;01:59:12;05:59:12;FUNC-LOC-1;EQU-7;1000000225;3683;true;true
1000000226;Occaecat cupidatat non;WORK12;NEO2;1;2023-07-17;2023-07-20;20:59:12;15:59:12;FUNC-LOC-2;EQU-10;;2994;true;true
1000000227;Aute irure dolor;WORK4;NEO1;2;2023-07-21;2023-07-29;17:59:12;02:59:12;FUNC-LOC-1-10;EQU-6;1000000227;2994;false;true
1000000228;Enim ad minim;WORK5;NEO1;3;2023-07-26;2023-08-13;21:59:12;13:59:12;FUNC-LOC-1-12;EQU-13;;1000;false;false
1000000229;Veniam quis nostrud;WORK14;NEO3;2;2023-07-27;2023-08-10;01:59:12;22:59:12;FUNC-LOC-2;EQU-8;;2994;false;false
1000000230;Anim id est;WORK5;NEO1;2;2023-07-11;2023-08-05;08:59:12;19:59:12;FUNC-LOC-1;EQU-4;;2000;true;true
1000000231;Fugiat nulla pariatur;WORK11;NEO3;2;2023-07-16;2023-08-10;21:59:12;19:59:12;FUNC-LOC-1-12;EQU-3;1000000231;1946;true;true
1000000232;Ut labore et;WORK9;NEO1;2;2023-07-20;2023-07-28;21:59:12;15:59:12;FUNC-LOC-2;EQU-12;1000000232;2745;false;false
1000000233;Mollit anim id;WORK2;NEO3;3;2023-06-28;2023-07-18;14:59:12;16:59:12;FUNC-LOC-1-12;EQU-6;1000000233;1000;true;true
1000000234;Deserunt mollit anim;WORK10;NEO3;3;2023-07-08;2023-07-21;01:59:12;01:59:12;FUNC-LOC-1-10;EQU-5;;1946;false;false
1000000235;Do eiusmod tempor;WORK13;NEO1;3;2023-07-08;2023-07-09;15:59:12;05:59:12;FUNC-LOC-1;EQU-2;;3683;false;true
1000000236;Nsectetur adipiscing elit;WORK14;NEO1;2;2023-07-03;2023-08-01;22:59:12;01:59:12;FUNC-LOC-1-10;EQU-11;1000000236;2994;false;false
1000000237;Ut aliquip ex;WORK14;NEO2;1;2023-07-07;2023-08-03;13:59:12;03:59:12;FUNC-LOC-2;EQU-4;1000000237;3683;true;true
1000000238;Ullamco laboris nisi;WORK2;NEO2;3;2023-07-17;2023-07-18;19:59:12;07:59:12;FUNC-LOC-1-14;EQU-14;;1689;true;true
1000000239;Velit esse cillum;WORK6;NEO1;1;2023-07-05;2023-07-20;19:59:12;22:59:12;FUNC-LOC-1-10;EQU-12;1000000239;2745;false;false
1000000240;Sit amet co;WORK10;NEO2;1;2023-07-24;2023-08-04;17:59:12;23:59:12;FUNC-LOC-1;EQU-4;1000000240;1000;true;false
1000000241;Tempor incididunt ut;WORK13;NEO2;3;2023-07-01;2023-07-10;06:59:12;22:59:12;FUNC-LOC-1-10;EQU-1;;2994;false;false
1000000242;Nostrud exercitation ullamco;WORK14;NEO1;2;2023-07-16;2023-08-12;23:59:12;14:59:12;FUNC-LOC-1-12;EQU-6;;3052;false;false
1000000243;Elit sed do;WORK3;NEO2;1;2023-07-25;2023-08-02;04:59:12;16:59:12;FUNC-LOC-1-14;EQU-3;1000000243;1689;true;true
1000000244;Incididunt ut labore;WORK7;NEO1;1;2023-07-02;2023-07-28;04:59:12;15:59:12;FUNC-LOC-1-10;EQU-7;1000000244;1946;true;true
1000000245;Dolor in reprehenderit;WORK11;NEO2;2;2023-07-09;2023-07-31;08:59:12;04:59:12;FUNC-LOC-2;EQU-9;;2000;true;false
1000000246;Pariatur Excepteur sint;WORK10;NEO3;1;2023-07-25;2023-07-26;19:59:12;13:59:12;FUNC-LOC-1-12;EQU-5;;3683;false;false
1000000247;In voluptate velit;WORK11;NEO2;2;2023-07-12;2023-08-05;11:59:12;11:59:12;FUNC-LOC-1-14;EQU-13;;2745;true;true
1000000248;Mollit anim id;WORK5;NEO1;3;2023-07-16;2023-08-04;10:59:12;08:59:12;FUNC-LOC-1-10;EQU-4;1000000248;1000;false;true
1000000249;Adipiscing elit sed;WORK8;NEO2;1;2023-07-20;2023-08-06;06:59:12;12:59:12;FUNC-LOC-1;EQU-12;;2994;true;false
1000000250;Ullamco laboris nisi;WORK8;NEO3;3;2023-07-22;2023-08-05;20:59:12;09:59:12;FUNC-LOC-1;EQU-5;;1946;true;false
1000000251;Deserunt mollit anim;WORK10;NEO1;1;2023-07-15;2023-07-16;12:59:12;13:59:12;FUNC-LOC-1-14;EQU-10;1000000251;3683;false;false
1000000252;Nostrud exercitation ullamco;WORK4;NEO1;1;2023-07-09;2023-07-17;04:59:12;17:59:12;FUNC-LOC-1-12;EQU-9;;3052;false;false
1000000253;Enim ad minim;WORK13;NEO2;2;2023-07-24;2023-08-12;06:59:12;03:59:12;FUNC-LOC-1;EQU-1;;1689;false;false
1000000254;Proident sunt in;WORK13;NEO2;3;2023-07-02;2023-07-22;17:59:12;20:59:12;FUNC-LOC-1-10;EQU-10;;2745;false;true
1000000255;Et dolore magna;WORK10;NEO1;3;2023-07-04;2023-07-26;11:59:12;18:59:12;FUNC-LOC-1;EQU-2;1000000255;2000;true;true
1000000256;Sunt in culpa;WORK6;NEO3;1;2023-06-30;2023-07-20;11:59:12;05:59:12;FUNC-LOC-2;EQU-8;1000000256;2000;false;false
1000000257;Anim id est;WORK6;NEO1;2;2023-07-23;2023-07-23;20:59:12;20:59:12;FUNC-LOC-1-10;EQU-6;1000000257;2745;false;true
1000000258;In reprehenderit in;WORK4;NEO1;2;2023-07-11;2023-08-01;21:59:12;20:59:12;FUNC-LOC-2;EQU-5;1000000258;3052;true;true
1000000259;Cillum dolore eu;WORK10;NEO3;1;2023-07-11;2023-07-29;12:59:12;02:59:12;FUNC-LOC-1;EQU-14;1000000259;1689;false;false
1000000260;Laboris nisi ut;WORK1;NEO2;3;2023-07-11;2023-07-22;06:59:12;23:59:12;FUNC-LOC-1;EQU-1;;1946;false;false
1000000261;Reprehenderit in voluptate;WORK12;NEO2;2;2023-07-08;2023-07-26;04:59:12;10:59:12;FUNC-LOC-1-10;EQU-4;;2745;false;false
1000000262;Nsectetur adipiscing elit;WORK8;NEO3;3;2023-07-11;2023-08-06;09:59:12;14:59:12;FUNC-LOC-1-14;EQU-5;1000000262;2994;true;false
1000000263;Dolor in reprehenderit;WORK7;NEO3;1;2023-07-20;2023-08-08;12:59:12;19:59:12;FUNC-LOC-1-10;EQU-7;;3052;false;false
1000000264;Cupidatat non proident;WORK2;NEO1;1;2023-07-01;2023-07-23;18:59:12;05:59:12;FUNC-LOC-2;EQU-7;;2994;false;true
1000000265;Proident sunt in;WORK8;NEO2;2;2023-07-19;2023-08-12;07:59:12;17:59:12;FUNC-LOC-1-10;EQU-4;1000000265;3683;true;false
1000000266;Eiusmod tempor incididunt;WORK9;NEO1;3;2023-06-28;2023-07-01;14:59:12;03:59:12;FUNC-LOC-2;EQU-1;1000000266;1234;false;true
1000000267;Exercitation ullamco laboris;WORK10;NEO3;1;2023-07-04;2023-07-14;23:59:12;00:59:12;FUNC-LOC-2;EQU-2;1000000267;2745;true;true
1000000268;Amet co nsectetur;WORK14;NEO2;2;2023-07-23;2023-08-19;06:59:12;09:59:12;FUNC-LOC-1;EQU-11;;1946;false;false
1000000269;Dolore magna aliqua;WORK8;NEO1;2;2023-07-10;2023-07-28;22:59:12;11:59:12;FUNC-LOC-1-12;EQU-4;;2994;false;true
1000000270;Esse cillum dolore;WORK11;NEO2;3;2023-07-22;2023-07-22;07:59:12;03:59:12;FUNC-LOC-2;EQU-4;1000000270;2994;true;true
1000000271;Ea commodo consequat;WORK3;NEO1;2;2023-07-16;2023-07-26;23:59:12;04:59:12;FUNC-LOC-1-12;EQU-14;1000000271;2000;false;false
1000000272;Officia deserunt mollit;WORK6;NEO3;1;2023-07-01;2023-07-18;17:59:12;21:59:12;FUNC-LOC-2;EQU-7;1000000272;3052;false;true
1000000273;Et dolore magna;WORK13;NEO2;2;2023-07-24;2023-08-10;17:59:12;14:59:12;FUNC-LOC-1-14;EQU-5;1000000273;3052;false;true
1000000274;Laboris nisi ut;WORK10;NEO3;1;2023-07-10;2023-07-30;16:59:12;04:59:12;FUNC-LOC-2;EQU-4;;2745;true;true
1000000275;Excepteur sint occaecat;WORK2;NEO1;3;2023-07-20;2023-07-25;20:59:12;19:59:12;FUNC-LOC-1;EQU-14;;1689;false;true
1000000276;Pariatur Excepteur sint;WORK9;NEO3;3;2023-07-06;2023-07-15;03:59:12;19:59:12;FUNC-LOC-1-14;EQU-4;1000000276;1000;false;false
1000000277;Dolor in reprehenderit;WORK3;NEO2;2;2023-07-05;2023-07-13;07:59:12;10:59:12;FUNC-LOC-1-14;EQU-1;;1689;true;false
1000000278;Culpa qui officia;WORK10;NEO2;3;2023-07-27;2023-08-24;08:59:12;16:59:12;FUNC-LOC-2;EQU-5;1000000278;2000;true;false
1000000279;Excepteur sint occaecat;WORK13;NEO1;3;2023-07-09;2023-07-16;11:59:12;07:59:12;FUNC-LOC-1;EQU-4;;2994;true;false
1000000280;Eiusmod tempor incididunt;WORK13;NEO2;1;2023-07-24;2023-07-28;00:59:12;08:59:12;FUNC-LOC-2;EQU-2;1000000280;2994;false;true
1000000281;Voluptate velit esse;WORK3;NEO3;1;2023-07-11;2023-07-26;09:59:12;14:59:12;FUNC-LOC-1-12;EQU-8;;2994;true;true
1000000282;Nisi ut aliquip;WORK1;NEO1;3;2023-07-23;2023-07-29;10:59:12;15:59:12;FUNC-LOC-1-12;EQU-4;1000000282;2000;false;true
1000000283;Quis nostrud exercitation;WORK6;NEO3;1;2023-07-21;2023-08-19;07:59:12;02:59:12;FUNC-LOC-1-12;EQU-11;;2745;true;false
1000000284;Amet co nsectetur;WORK5;NEO3;3;2023-07-18;2023-07-18;09:59:12;13:59:12;FUNC-LOC-1-14;EQU-10;1000000284;1689;false;false
1000000285;Et dolore magna;WORK10;NEO2;1;2023-07-01;2023-07-02;16:59:12;15:59:12;FUNC-LOC-1;EQU-7;;2745;false;false
1000000286;Incididunt ut labore;WORK6;NEO3;1;2023-07-16;2023-07-26;04:59:12;10:59:12;FUNC-LOC-1;EQU-6;;1689;true;false
1000000287;Dolor in reprehenderit;WORK5;NEO3;2;2023-07-21;2023-08-08;18:59:12;04:59:12;FUNC-LOC-1-10;EQU-1;;2745;true;true
1000000288;In reprehenderit in;WORK4;NEO2;1;2023-07-22;2023-08-12;23:59:12;12:59:12;FUNC-LOC-2;EQU-7;;2000;true;false
1000000289;Do eiusmod tempor;WORK10;NEO3;2;2023-07-24;2023-08-05;19:59:12;17:59:12;FUNC-LOC-1;EQU-8;;3683;false;true
1000000290;Enim ad minim;WORK4;NEO2;2;2023-07-21;2023-07-26;08:59:12;19:59:12;FUNC-LOC-2;EQU-8;;2000;false;false
1000000291;Aliqua Ut enim;WORK8;NEO1;3;2023-07-01;2023-07-04;00:59:12;13:59:12;FUNC-LOC-1-12;EQU-6;1000000291;2745;true;false
1000000292;Aliqua Ut enim;WORK10;NEO1;3;2023-07-24;2023-08-05;13:59:12;17:59:12;FUNC-LOC-1-14;EQU-5;;1946;true;false
1000000293;Ut aliquip ex;WORK9;NEO3;1;2023-07-04;2023-07-10;00:59:12;02:59:12;FUNC-LOC-1-10;EQU-3;1000000293;1000;false;true
1000000294;Eu fugiat nulla;WORK6;NEO3;2;2023-07-02;2023-07-03;18:59:12;00:59:12;FUNC-LOC-1-14;EQU-13;1000000294;2000;true;true
1000000295;Fugiat nulla pariatur;WORK10;NEO2;2;2023-07-01;2023-07-17;19:59:12;05:59:12;FUNC-LOC-1-12;EQU-13;1000000295;3052;false;false
1000000296;Qui officia deserunt;WORK2;NEO3;3;2023-07-17;2023-07-28;00:59:12;02:59:12;FUNC-LOC-1;EQU-8;;1000;false;false
1000000297;In voluptate velit;WORK1;NEO2;1;2023-07-04;2023-07-25;05:59:12;13:59:12;FUNC-LOC-1-10;EQU-9;;2000;false;false
1000000298;Ullamco laboris nisi;WORK4;NEO1;1;2023-06-28;2023-07-23;00:59:12;02:59:12;FUNC-LOC-1-14;EQU-10;1000000298;3052;false;true
1000000299;In reprehenderit in;WORK3;NEO1;1;2023-07-19;2023-08-13;19:59:12;18:59:12;FUNC-LOC-1;EQU-12;1000000299;2000;false;false
1000000300;Culpa qui officia;WORK8;NEO2;2;2023-07-07;2023-07-10;11:59:12;19:59:12;FUNC-LOC-1;EQU-14;1000000300;1689;true;true
1000000301;In voluptate velit;WORK2;NEO1;3;2023-07-16;2023-07-23;14:59:12;14:59:12;FUNC-LOC-1-14;EQU-12;1000000301;2994;false;false
1000000302;Ex ea commodo;WORK13;NEO2;2;2023-07-02;2023-07-05;02:59:12;23:59:12;FUNC-LOC-1-12;EQU-13;1000000302;2745;true;true
1000000303;Ex ea commodo;WORK4;NEO2;3;2023-07-19;2023-07-28;11:59:12;10:59:12;FUNC-LOC-1-12;EQU-5;1000000303;1689;false;true
1000000304;Lorem ipsum dolor;WORK8;NEO2;1;2023-07-23;2023-08-18;16:59:12;02:59:12;FUNC-LOC-1-10;EQU-14;1000000304;1000;true;false
1000000305;Pariatur Excepteur sint;WORK4;NEO1;2;2023-07-17;2023-08-03;21:59:12;14:59:12;FUNC-LOC-1-12;EQU-12;;1946;false;false
1000000306;Qui officia deserunt;WORK3;NEO1;3;2023-07-03;2023-07-26;16:59:12;19:59:12;FUNC-LOC-2;EQU-8;;2994;true;false
1000000307;Magna aliqua Ut;WORK8;NEO3;3;2023-07-14;2023-08-03;12:59:12;09:59:12;FUNC-LOC-2;EQU-9;1000000307;1234;true;true
1000000308;Non proident sunt;WORK13;NEO1;3;2023-07-13;2023-07-20;03:59:12;12:59:12;FUNC-LOC-2;EQU-8;;2994;true;false
1000000309;Proident sunt in;WORK7;NEO2;3;2023-07-16;2023-07-27;14:59:12;20:59:12;FUNC-LOC-1-10;EQU-2;;2000;false;true
1000000310;Qui officia deserunt;WORK14;NEO3;1;2023-07-13;2023-08-02;10:59:12;14:59:12;FUNC-LOC-1-12;EQU-14;1000000310;1234;true;true
1000000311;Aute irure dolor;WORK5;NEO1;3;2023-07-14;2023-08-01;00:59:12;06:59:12;FUNC-LOC-1-14;EQU-14;;1000;false;true
1000000312;Culpa qui officia;WORK11;NEO3;2;2023-06-29;2023-07-02;17:59:12;23:59:12;FUNC-LOC-1-14;EQU-2;;2745;false;false
1000000313;Sed do eiusmod;WORK1;NEO3;2;2023-07-09;2023-07-20;10:59:12;19:59:12;FUNC-LOC-1;EQU-14;1000000313;2994;true;false
1000000314;Commodo consequat Duis;WORK13;NEO2;3;2023-06-28;2023-07-05;07:59:12;10:59:12;FUNC-LOC-1-10;EQU-2;;1689;false;true
1000000315;Ut enim ad;WORK4;NEO3;1;2023-07-21;2023-07-27;15:59:12;18:59:12;FUNC-LOC-1;EQU-14;1000000315;3683;true;true
1000000316;Pariatur Excepteur sint;WORK12;NEO1;1;2023-06-28;2023-07-08;14:59:12;22:59:12;FUNC-LOC-1-12;EQU-3;;1234;false;false
1000000317;Co nsectetur adipiscing;WORK12;NEO1;2;2023-07-18;2023-08-15;00:59:12;11:59:12;FUNC-LOC-1-10;EQU-8;;3683;false;false
1000000318;Reprehenderit in voluptate;WORK7;NEO1;1;2023-07-19;2023-07-26;14:59:12;15:59:12;FUNC-LOC-1-10;EQU-3;1000000318;1000;false;true
1000000319;Qui officia deserunt;WORK4;NEO2;1;2023-07-12;2023-08-07;20:59:12;21:59:12;FUNC-LOC-1-14;EQU-13;;2000;false;true
1000000320;Sit amet co;WORK1;NEO1;2;2023-06-30;2023-07-06;13:59:12;08:59:12;FUNC-LOC-1-12;EQU-13;1000000320;2994;true;true
1000000321;Deserunt mollit anim;WORK3;NEO3;2;2023-07-11;2023-07-11;02:59:12;17:59:12;FUNC-LOC-1-12;EQU-2;1000000321;1946;true;true
1000000322;Veniam quis nostrud;WORK7;NEO2;3;2023-07-13;2023-08-10;12:59:12;23:59:12;FUNC-LOC-1-12;EQU-4;;3683;true;true
1000000323;Cupidatat non proident;WORK1;NEO3;2;2023-07-19;2023-08-09;19:59:12;07:59:12;FUNC-LOC-1-14;EQU-1;1000000323;1946;false;true
1000000324;Ipsum dolor sit;WORK2;NEO3;3;2023-07-05;2023-07-16;17:59:12;04:59:12;FUNC-LOC-1-10;EQU-10;1000000324;1689;false;true
1000000325;In culpa qui;WORK3;NEO1;2;2023-07-15;2023-07-16;07:59:12;01:59:12;FUNC-LOC-1-10;EQU-13;;3052;false;false
1000000326;Sunt in culpa;WORK11;NEO1;3;2023-07-05;2023-08-01;12:59:12;03:59:12;FUNC-LOC-2;EQU-11;1000000326;2000;true;true
1000000327;Ipsum dolor sit;WORK3;NEO2;1;2023-07-20;2023-08-18;09:59:12;04:59:12;FUNC-LOC-2;EQU-2;1000000327;1000;false;true
1000000328;Et dolore magna;WORK7;NEO3;1;2023-07-21;2023-08-02;13:59:12;02:59:12;FUNC-LOC-1;EQU-4;1000000328;2000;false;true
1000000329;Ut aliquip ex;WORK12;NEO1;1;2023-07-14;2023-08-05;11:59:12;00:59:12;FUNC-LOC-1-12;EQU-4;;2994;false;false
1000000330;Exercitation ullamco laboris;WORK8;NEO1;1;2023-07-25;2023-07-30;09:59:12;05:59:12;FUNC-LOC-2;EQU-4;1000000330;2994;false;false
1000000331;Ex ea commodo;WORK11;NEO3;2;2023-07-03;2023-07-12;20:59:12;01:59:12;FUNC-LOC-1-14;EQU-13;;1000;true;false
1000000332;In reprehenderit in;WORK6;NEO3;3;2023-07-21;2023-08-06;18:59:12;11:59:12;FUNC-LOC-1-12;EQU-14;;2745;true;false
1000000333;Qui officia deserunt;WORK9;NEO2;3;2023-07-27;2023-08-08;05:59:12;07:59:12;FUNC-LOC-1-14;EQU-1;1000000333;1234;false;true
1000000334;Non proident sunt;WORK1;NEO3;1;2023-06-28;2023-07-07;16:59:12;20:59:12;FUNC-LOC-1;EQU-8;1000000334;3683;true;false
1000000335;Sed do eiusmod;WORK2;NEO2;3;2023-07-06;2023-07-19;15:59:12;13:59:12;FUNC-LOC-1-14;EQU-11;1000000335;2745;true;false
1000000336;Lorem ipsum dolor;WORK7;NEO2;3;2023-07-08;2023-07-31;20:59:12;12:59:12;FUNC-LOC-1-10;EQU-8;;2000;true;false
1000000337;Officia deserunt mollit;WORK5;NEO2;1;2023-07-21;2023-08-12;04:59:12;02:59:12;FUNC-LOC-1-10;EQU-5;1000000337;3052;false;false
1000000338;In culpa qui;WORK4;NEO1;1;2023-07-27;2023-08-21;13:59:12;03:59:12;FUNC-LOC-1-10;EQU-9;;1689;false;true
